hostname = asimov-104.svail.baidu.com
dataset: amazon_polarity	dataset: amazon_polarity	downloads: 16920	likes: 8	
dataset: amazon_polarity,amazon_polarity	splits: train: 3600000 rows, test: 400000 rows
dataset: amazon_polarity,amazon_polarity	split: train	columns: label, title, content
dataset: amazon_polarity,amazon_polarity	labels: negative, positive
dataset: amazon_polarity --> 1 models
dataset: amazon_polarity	model: fabriceyhc/bert-base-uncased-amazon_polarity	downloads: 3950	likes: 0	task: text-classification
# found: 12312 matches; truncating to 10
task: None --> 10 models
task: None	model: SpanBERT/spanbert-large-cased	downloads: 920602	likes: 1	task: None
task: None	model: microsoft/layoutlmv2-base-uncased	downloads: 626617	likes: 12	task: None
task: None	model: microsoft/deberta-base	downloads: 468082	likes: 6	task: None
task: None	model: microsoft/layoutlm-base-uncased	downloads: 387046	likes: 7	task: None
task: None	model: facebook/dpr-ctx_encoder-single-nq-base	downloads: 267457	likes: 2	task: None
task: None	model: distilbert-base-cased	downloads: 223362	likes: 6	task: None
task: None	model: microsoft/deberta-v3-base	downloads: 218789	likes: 11	task: None
task: None	model: hfl/chinese-electra-180g-base-discriminator	downloads: 197076	likes: 5	task: None
task: None	model: allenai/scibert_scivocab_uncased	downloads: 191888	likes: 17	task: None
task: None	model: google/bigbird-roberta-base	downloads: 187790	likes: 11	task: None
